timestamp,visitorid,event,itemid,transactionid
1430625867559,96265,view,10286,
1430629812945,37928,view,13789,
1430630370407,89136,view,1999,
1430630552151,89136,view,1999,
1430630763138,34865,view,6171,
1430631680937,85251,view,9731,
1430631844043,34865,view,14997,
1430632085445,36964,view,10448,
1430661039031,179657,view,8394,
1430661338024,44090,view,14586,
1430661403208,179657,view,92,
1430665368202,156231,view,16102,
1430667586280,95457,view,14836,
1430687775570,119202,view,14224,
1430690328968,34865,view,16225,
1430690373045,34865,view,8749,
1430690585510,34865,view,8749,
1430695501045,105478,view,174,
1430699251146,28556,view,13994,
1430702879606,30284,view,12265,
1430703056565,30284,view,12265,
1430703088746,30284,view,12265,
1430709586794,103859,view,2080,
1430710819546,103859,view,15284,
1430714129738,188125,view,5571,
1430716036010,171483,view,17807,
1430716117685,171483,view,17807,
1430716445049,99012,view,6977,
1430723321761,145282,view,5540,
1430767679539,173292,view,993,
1430778148597,181590,view,8467,
1430781015876,8026,view,3347,
1430790659979,36937,view,8935,
1430791725868,160086,view,7659,
1430797107133,185677,view,4408,
1430832547596,16683,view,7305,
1430846984348,150309,view,11012,
1430847022411,150309,view,11012,
1430850627970,89268,view,10271,
1430857956701,204491,view,15355,
1430858078669,153345,view,15490,
1430858264650,204491,view,15355,
1430858270384,153345,view,15490,
1430870505549,16092,view,11719,
1430876427880,5435,view,15490,
1430877874444,125152,view,5188,
1430879342195,172525,view,10253,
1430879951315,1985,view,11108,
1430880062746,138978,view,9568,
1430880881729,40317,view,3453,
1430885548353,177991,view,2554,
1430931952271,34612,view,674,
1430933669536,164683,view,4612,
1430934279467,97829,view,2234,
1430934471836,97829,view,2234,
1430943432864,140807,view,3069,
1430946044385,119937,view,15021,
1430956606256,76756,view,7443,
1430957673134,155136,view,17840,
1430960630247,125152,view,5188,
1430967219897,138395,view,4232,
1430967949092,73871,view,7983,
1430973616345,202042,view,3879,
1430977642619,63495,view,9248,
1430983133560,118112,view,7545,
1431008566457,11710,view,9890,
1431011719328,19615,view,10959,
1431015874486,103181,view,2452,
1431017006820,125111,view,8918,
1431017037061,125111,view,8918,
1431017064391,125111,view,8918,
1431017635564,181119,view,5465,
1431023859758,143860,view,3817,
1431027146101,111043,view,14737,
1431032032373,165369,view,3792,
1431034227547,117114,view,16898,
1431037550290,184217,view,17002,
1431038558616,117114,view,10857,
1431043410515,117114,view,9039,
1431044303084,117114,view,3727,
1431044304026,117114,view,320,
1431044466493,121136,view,17114,
1431045524991,117114,view,13413,
1431046040141,117114,addtocart,13413,
1431046043871,117114,view,13413,
1431046266446,117114,view,13413,
1431046779156,187037,view,5624,
1431051257149,117114,view,10857,
1431051378267,117114,view,8969,
1431051525706,117114,view,11849,
1431053822071,26278,view,8395,
1431057067061,178285,view,7611,
1431059212558,74965,view,17066,
1431059476757,178285,view,7611,
1431064094655,62817,view,2543,
1431086109946,21883,view,15886,
1431086117844,21883,view,15886,
1431087187291,21883,view,5255,
1431087269777,21883,view,5255,
1431094850711,47264,view,14035,
1431099033270,54868,view,6243,
1431099266965,122723,view,6935,
1431099985497,98601,view,6335,
1431111577412,76233,view,10734,
1431119313731,136278,view,5015,
1431121822482,204164,view,14586,
1431129764152,86527,view,7484,
1431134585174,23023,view,2428,
1431134613423,23023,view,2428,
1431134613501,23023,view,2428,
1431134615324,23023,view,2428,
1431134615402,23023,view,2428,
1431144968103,169375,view,10216,
1431145318109,169375,view,10216,
1431146787039,135470,view,14658,
1431149427357,115497,view,16119,
1431151700972,116981,view,15614,
1431188709493,5503,view,17867,
1431189871344,5503,addtocart,17867,
1431190007229,5503,transaction,17867,11520.0
1431199277564,173177,view,12579,
1431202541727,65137,view,10104,
1431212699826,96728,view,15812,
1431212809644,82412,view,10453,
1431267259512,151082,view,15907,
1431267279508,151082,view,13190,
1431268697520,151082,view,15907,
1431269522649,41557,view,5578,
1431284831872,34019,view,9535,
1431285654598,97252,view,17746,
1431285817060,97252,view,17746,
1431289894158,204164,view,14586,
1431293413611,78294,view,1555,
1431309487934,95232,view,351,
1431310832677,121371,view,8376,
1431313667705,186201,view,526,
1431315606723,77856,view,10890,
1431319612666,184609,view,6977,
1431319654897,184609,view,6977,
1431326357004,190184,view,14173,
1431344128440,50042,view,3454,
1431355992377,134448,view,1456,
1431357294717,188515,view,8891,
1431358223403,124863,view,8849,
1431363488226,76233,view,9890,
1431366911891,18772,view,13744,
1431369063813,131102,view,8055,
1431370837077,142543,view,15490,
1431371067827,135855,view,5632,
1431371784184,114307,view,10328,
1431377652155,16985,view,8221,
1431381255226,8204,view,1838,
