cust_id,product_id,order_count,reordercount
116301,2836,190,139
278,2113,180,127
198652,3575,11,11
168859,10351,70,21
31105,14114,170,53
21735,8490,146,24
154504,3560,86,32
16008,10996,113,84
159560,5471,39,25
129270,17135,64,17
170046,6271,80,70
174962,15917,80,59
84927,2806,154,83
37518,4137,18,15
106975,16584,120,63
175445,8240,26,23
42397,17219,184,109
195824,3442,162,17
68972,13907,165,1
176349,14435,167,114
144273,8375,15,9
38748,1379,12,7
157614,13029,172,149
206017,11504,38,0
60384,10963,108,88
162327,852,19,7
155151,14335,187,159
205652,8843,28,0
61627,1592,34,8
66851,16888,128,91
183669,15655,114,75
95304,7819,67,10
129698,6744,38,30
52668,8334,7,1
120156,15150,106,84
7465,1913,55,36
195607,9883,108,24
4130,12734,101,94
202483,10346,162,29
35483,16039,187,102
135396,11858,11,8
150309,8524,30,8
162063,9924,46,9
51497,5122,15,14
44436,11764,121,64
50115,16070,58,50
68918,4306,65,11
184037,12524,153,122
90969,6559,162,21
179124,5460,60,49
8128,2974,102,80
88336,593,144,78
46572,2040,133,103
34680,700,90,16
61280,14611,181,55
176671,5510,100,62
27449,14240,72,46
192881,12318,189,153
198473,7383,149,51
180202,13863,116,62
44972,9243,104,13
131413,3737,116,59
167597,7175,167,122
202271,12299,141,12
78824,11581,194,181
177573,13314,115,18
130236,16005,81,57
188291,9289,30,2
102462,17905,98,13
44924,829,27,10
154350,3942,180,128
99379,11202,60,23
184326,17841,12,8
6960,17561,176,35
152482,12009,31,23
27818,11109,132,46
79059,2038,118,81
85332,12984,63,27
19940,4501,160,85
107512,10993,140,62
106424,12982,135,50
202100,10365,59,19
189720,5239,153,135
173032,7918,85,55
16683,9063,172,50
137275,11811,1,0
23537,10386,148,88
93383,16684,53,48
123595,13792,140,126
104620,15263,143,60
18772,1607,77,1
34845,15231,130,38
99401,2388,4,2
13366,808,20,11
112125,12286,153,18
65341,6545,104,18
172839,11637,86,31
88610,11023,75,46
197647,9050,105,103
103473,3043,28,20
100942,16470,171,47
17494,4923,27,13
160450,4863,15,10
59299,3877,172,102
140212,702,165,84
178196,10137,116,53
22324,14698,89,3
104876,6580,46,38
54518,10555,89,23
81453,14304,7,7
128404,13487,81,51
94949,226,125,109
71967,1969,88,1
120748,9574,26,22
72995,16714,163,14
51088,12933,30,21
65333,17723,200,4
141804,9366,99,27
61183,2511,4,2
205617,11621,184,179
115827,10062,149,126
158546,5236,178,17
27993,15332,200,34
11021,5122,153,78
105647,16614,39,34
175211,5532,154,53
8908,6689,118,117
73843,3304,29,15
74424,202,152,92
5766,6897,159,137
116196,10703,130,50
93440,2849,75,64
58545,13802,58,54
192722,11848,31,12
162209,14110,20,19
9667,1155,189,89
97272,726,12,7
169991,6168,6,0
2014,10106,129,123
25233,12715,121,5
171642,1568,33,26
30169,11613,51,49
76081,17457,5,1
86001,6084,72,39
33429,8111,31,1
157212,750,128,31
149141,2527,159,16
125412,3207,38,3
73669,12838,135,127
119345,8381,192,36
165153,3628,159,60
184999,6561,97,24
136278,546,159,13
10275,12693,106,50
98434,2709,170,102
170082,10252,184,149
88315,8369,133,123
72591,14019,50,40
169308,11818,197,30
27351,6007,92,47
42463,17248,120,69
22668,7210,161,79
196227,5123,80,18
123010,14486,73,63
47601,3916,182,66
197658,14470,44,41
184215,8978,47,13
148540,10394,36,0
80932,9181,170,51
161593,11750,149,99
48094,2178,134,103
28106,11721,45,25
178029,948,150,16
15798,8029,7,6
156481,13735,3,0
190380,14835,173,119
189858,3379,159,28
16742,17811,36,30
14416,16034,42,36
88870,11989,125,53
129833,3214,153,86
32911,2954,147,40
60787,10087,74,18
61174,11397,32,4
121803,7384,44,24
162585,1716,160,7
104436,6369,17,6
173790,8539,55,7
68770,13651,117,11
103653,5925,45,37
109368,3510,48,39
78050,15757,198,195
66796,2394,184,54
31310,7893,45,44
15153,10968,15,12
175779,17118,64,28
185814,15927,183,21
140957,3817,187,136
145532,11744,149,80
168531,8724,189,23
177596,12979,140,21
112106,11123,191,136
111696,3074,100,48
150111,7986,63,29
79933,7994,140,15
182642,13475,198,88
38277,9589,126,107
154265,2250,191,145
52423,9210,145,119
42387,8451,10,10
182856,1593,9,8
87366,7752,57,4
3208,13644,17,15
184975,12980,177,154
64169,2331,105,31
193283,12348,46,0
109231,4569,37,36
110933,15657,25,1
89950,2543,59,14
115766,9913,145,121
41182,8839,44,1
69165,2487,138,114
106535,14013,43,28
56259,1874,30,29
57479,17591,45,9
149757,15801,63,49
19119,3884,88,40
184809,976,58,20
74509,334,101,81
179224,301,98,85
27601,17732,126,96
184245,17144,120,40
76041,1828,149,143
13137,7623,138,122
140715,8573,121,15
122900,12421,37,20
139294,2954,162,149
176916,592,37,10
144227,2747,56,11
200082,10929,54,5
32703,15881,182,7
67696,13032,32,10
190719,11385,96,66
53544,438,152,117
193623,17296,76,59
124533,5416,122,108
43520,3151,192,192
135825,3040,181,172
137270,7954,121,18
107119,3235,135,130
95270,4413,102,62
165153,4229,16,11
185508,3198,112,86
71314,4817,199,144
194619,14582,120,27
198958,11572,138,60
104719,6547,151,147
75051,7277,110,7
1603,11537,151,137
79449,7023,187,151
37537,6639,51,43
178229,14468,80,6
49946,7412,10,1
195070,328,46,41
114927,9662,165,10
108228,10771,60,52
94761,12140,196,37
73888,13483,125,121
169044,2532,65,49
32210,14816,151,65
138294,8987,116,24
204989,15550,115,106
83031,15409,112,42
141136,924,107,68
192008,10697,26,6
196893,3436,101,95
24611,16165,140,66
115965,8808,162,155
90081,16869,95,54
15237,15733,155,23
141203,14569,156,149
181366,7731,122,80
122300,867,173,58
177828,7298,167,56
196973,15641,130,80
204936,12455,200,25
204718,2913,192,81
182609,16405,139,127
206054,12688,34,14
65982,8701,7,0
205734,9034,200,182
28827,2715,182,135
32443,2760,7,0
97469,430,15,6
109135,13766,93,30
173137,13995,109,42
12478,15961,87,52
21819,2653,16,0
116483,16563,198,132
141960,11328,53,16
64910,1086,27,21
20063,17887,186,186
21810,13744,171,155
147783,14848,48,19
204636,3727,119,25
123477,10817,113,106
104486,4442,17,5
121676,17211,175,12
100997,15986,83,75
37208,10255,134,130
81534,4297,189,151
72605,2652,73,66
90620,4027,156,85
126563,7153,80,53
40687,9854,142,66
111196,8072,38,9
171477,16166,34,30
61809,6154,69,44
12892,11639,121,95
103723,26,13,0
85223,16782,89,52
74993,1937,170,112
102461,17985,69,22
98738,3680,115,11
165755,5851,137,48
10605,6802,164,91
149193,15986,147,75
137640,5358,32,22
117269,12944,96,64
204502,7073,76,63
61600,12778,86,9
81576,8928,126,74
142778,10165,36,5
84197,5506,160,108
184470,12500,57,28
84633,14790,76,63
179924,17862,132,34
110216,12101,12,11
23533,8675,182,55
74965,9948,169,3
135789,17969,27,21
146824,6105,157,124
60436,13126,89,20
129458,7732,19,12
11460,8815,167,158
174940,2299,48,17
202037,4947,145,109
128841,11075,49,3
166395,11800,160,82
162484,2795,86,19
41134,5184,29,9
147264,8277,69,10
77607,15043,61,42
112469,13688,6,5
65450,16388,74,37
127855,14410,145,92
90297,1701,43,8
77189,8897,30,16
171523,16664,35,17
28039,3520,19,1
173744,6435,41,9
68229,16448,95,74
167534,13630,172,99
28535,7260,144,11
132218,14580,156,18
171122,10819,186,114
172925,10200,161,147
128939,14062,75,14
156166,8159,181,156
165428,14063,83,25
162092,13818,146,82
60478,15335,105,100
69869,14460,104,24
116762,4685,16,7
4150,806,98,97
67327,16797,78,38
140532,5519,45,21
175239,1233,5,3
176279,15378,134,51
4619,14134,26,12
47621,12462,50,39
85600,12669,81,67
37200,12087,170,137
132111,5507,72,45
138978,9611,107,48
31839,13901,81,55
40377,14092,143,124
131758,7352,140,139
192637,5984,79,73
23637,3356,53,20
50334,16528,88,85
81963,13064,99,1
112449,14476,121,70
186659,13198,82,76
77290,10779,67,13
149816,2976,151,90
77075,15600,39,39
202979,16922,77,66
126044,16331,166,57
150369,537,160,85
113373,9110,153,104
152891,10946,182,159
13991,10195,65,0
17342,16430,184,34
31105,6931,22,21
65948,3247,159,55
199998,15243,1,0
182214,8606,127,14
173649,13560,6,0
180063,9631,135,41
201764,9518,83,39
33877,678,196,114
122060,11713,187,121
183811,12196,43,25
99345,15047,147,89
161597,1143,56,22
82990,10744,46,44
186273,6750,108,60
107467,1106,154,116
91010,6929,33,26
107510,4900,177,103
106535,10894,92,7
117058,9380,25,17
186997,10786,78,24
117046,4144,34,20
91881,916,96,45
123633,4346,36,28
143076,11354,55,19
120582,2530,99,22
42326,9711,116,103
116269,15710,12,12
21299,16341,96,50
96891,1123,53,27
63097,14974,96,76
168563,12505,191,111
201265,51,66,17
95956,5589,36,19
111139,6244,98,95
180807,8825,80,79
166320,7903,32,6
151962,2927,46,33
57479,17473,127,126
157725,14808,106,33
131475,16072,48,27
102411,455,110,23
173537,15623,131,59
167417,13720,125,69
81286,7707,9,8
76081,4340,144,89
22846,6288,164,21
63652,17735,7,0
15866,7076,31,28
94094,14477,28,2
153631,14407,157,145
138111,15497,109,48
46313,3222,9,2
45337,5262,166,97
182091,14845,11,0
176332,2159,99,19
54939,254,131,100
157740,5259,179,90
202853,7302,192,183
121402,2729,187,9
93763,1181,53,12
151468,2475,53,10
76973,5919,198,91
1928,5930,52,13
73538,7180,107,54
123477,17961,172,37
158202,15544,159,135
73400,5572,36,24
67779,15917,200,94
173103,15238,48,26
198042,8340,93,62
171270,14759,68,25
163884,10614,21,17
113249,7814,168,115
202271,5415,52,12
87815,4316,198,154
23836,11931,24,11
191113,10034,105,6
185444,11432,114,54
110594,3537,22,4
129097,2847,38,27
48593,13114,194,176
126356,17258,13,1
110666,14597,40,20
182303,11405,146,37
137001,14199,20,2
161611,6237,42,33
140598,1763,134,78
20708,9410,181,4
172781,17758,193,35
151999,15188,115,56
106165,3438,98,75
175463,17173,99,27
85223,5090,175,78
69288,13028,163,53
133507,7539,153,82
188514,5415,46,20
98671,14315,12,1
57106,437,102,36
24258,11591,71,10
62083,13965,91,22
9875,6162,121,18
7316,10874,26,26
107201,8273,13,6
135761,10003,57,44
122615,9257,148,10
133432,17387,9,1
64910,14131,103,84
107694,14790,167,52
84232,230,154,74
93124,12466,37,28
95526,6563,28,4
8884,17063,177,175
134038,16891,17,13
5195,4773,158,19
122546,3747,48,35
151334,5402,75,6
3416,1732,50,33
166124,8027,143,34
169320,1344,102,26
141006,16544,111,33
129394,10803,164,160
78242,11853,83,6
141610,17989,67,5
125412,13328,181,67
178316,12735,12,7
136284,7938,58,39
202979,14978,177,35
203180,1898,120,50
195929,1157,43,31
160692,1036,188,14
50816,6131,117,106
168305,6798,26,11
124799,16062,51,2
91889,3793,171,5
49706,6687,137,26
157067,11246,87,42
185475,15142,32,22
190976,17470,43,2
9731,8447,198,192
133433,11229,164,85
55872,10854,97,57
25013,16127,173,87
72993,8353,161,87
95854,9562,99,76
139250,12787,25,24
127964,17611,166,106
206166,5803,176,106
174161,768,61,50
35109,4636,159,48
35483,14915,192,61
39177,5023,194,160
192230,10925,182,4
3278,11196,177,140
199709,10427,188,49
200407,12865,78,76
75319,13256,160,27
114927,12963,174,141
9483,7729,48,29
124676,6859,199,184
124155,14378,136,37
194348,4719,191,31
88696,4161,40,12
81096,7150,166,107
32874,10305,98,90
73538,17579,73,64
43157,1804,163,135
47233,7263,35,13
59797,4198,118,116
51107,5167,161,122
23894,15134,119,54
24582,17704,56,55
189768,15239,148,59
127964,8818,141,61
58363,12557,174,61
178419,15837,185,56
200571,15367,50,7
92239,11713,92,77
98009,5217,84,5
145414,17901,85,58
200914,3728,97,16
1257,13007,164,134
179483,15517,119,66
79574,16280,71,1
121193,17782,89,32
171591,13230,90,16
137116,11681,168,59
64438,13318,46,3
177686,1088,70,56
114232,1783,0,0
37544,2293,127,97
68227,4245,187,176
52149,9228,60,54
118133,7549,104,34
195154,8872,191,14
2957,895,11,3
167385,14175,87,34
119756,2095,104,75
102336,13507,22,17
107409,1489,20,6
183147,4428,14,7
148588,9493,8,2
66333,530,100,85
132377,199,172,138
29897,5551,133,103
25221,13294,1,1
158033,13545,149,95
37761,7227,40,2
35445,7974,21,13
200589,2141,46,10
195443,11298,22,20
110378,6019,72,55
150449,14760,106,55
167875,2563,185,133
201932,3908,26,6
134837,13268,80,42
155715,15963,138,108
91326,3821,188,29
71690,13430,62,62
155343,3419,85,59
64587,5526,75,17
172399,10648,77,5
89075,13729,166,37
180749,13700,70,48
147332,6959,173,152
58578,16468,84,49
151835,16598,45,10
165585,7513,15,7
16037,8910,47,46
25355,1396,113,23
183288,6749,143,26
91685,6732,116,15
63397,4753,24,5
45605,1808,49,29
169791,8453,128,59
64185,16022,100,57
21236,12839,31,11
4615,7048,146,131
165607,9845,73,68
13518,2463,181,64
47750,9141,24,1
89264,11528,41,34
199844,4365,165,156
35495,15787,118,20
136315,14021,150,111
108319,17251,78,69
4322,12765,74,53
40267,6395,85,49
90133,5652,119,80
146961,15201,179,21
13653,2613,101,98
9786,9890,88,50
200506,14110,55,11
187183,13959,33,33
175211,4508,36,25
100376,5533,151,63
28980,15008,110,23
141754,16167,174,18
147848,13361,130,78
56488,16416,85,66
14467,3229,167,39
166198,1107,143,133
6579,7535,68,5
203772,13744,123,109
17068,11081,147,65
76802,7770,153,70
155839,17067,140,72
20283,2789,78,28
148575,7994,82,56
55631,12223,136,9
61709,4647,43,33
194251,9703,3,2
100399,4447,26,9
50430,13070,19,18
149715,1157,156,41
52517,2634,59,6
158973,6701,118,79
54997,14491,108,25
11175,214,71,31
18394,11769,47,7
128895,15156,32,12
114564,12709,103,78
76081,10378,41,28
13440,11806,166,24
107432,6029,135,4
8047,409,134,51
81769,11563,183,163
46867,5923,168,159
99008,1911,65,34
136090,7650,189,132
49020,1235,19,2
25431,16818,8,8
155006,4456,22,21
158544,4957,136,1
12150,10834,79,44
198552,12900,97,93
31026,16166,9,7
124803,16246,136,59
187149,4851,120,20
58580,13760,106,37
55915,13387,44,10
172824,28,93,34
55444,10243,7,4
129467,3370,95,57
188584,3336,151,45
175853,7695,60,50
133224,6953,131,16
35536,1424,143,23
90,15526,84,40
149743,1888,105,31
195443,14170,97,31
73928,14378,132,13
179369,10266,100,43
204622,4647,159,116
51247,6063,171,82
88821,4533,173,111
50840,3838,16,14
152188,17116,178,23
3243,15627,141,39
144262,7346,102,50
198145,17134,171,2
100605,1225,96,69
71112,17723,119,91
53783,4608,183,92
56202,15050,103,38
79933,6960,174,117
180807,16964,146,16
198700,11590,86,71
110033,11698,132,81
40086,4653,174,69
25842,630,67,34
107049,3348,198,31
84294,378,24,18
168377,11798,67,0
143001,2519,15,13
89075,3927,54,48
180899,6708,121,4
195702,15770,81,27
88539,2220,72,39
145532,1207,148,45
109405,17121,170,50
463,2750,97,83
12396,12513,132,88
132968,15456,45,32
36671,10230,184,140
10212,2484,194,164
128544,14266,10,9
81440,16758,105,18
164014,1656,41,21
144252,11341,26,7
8475,13353,76,55
72051,2169,21,18
58580,6823,132,128
68755,15605,145,104
157209,10007,156,28
62924,6794,63,55
61736,17255,33,0
1012,1171,81,2
135385,8899,169,136
82666,11016,176,108
99571,1006,156,155
49559,9219,22,22
176634,4928,131,54
155472,9095,145,131
110360,3250,146,105
53659,14221,44,39
23335,1252,92,8
119856,6576,120,95
29890,2767,151,45
205156,11260,171,68
94196,11238,114,52
114478,9593,11,6
125657,14707,90,45
155666,4208,165,89
176695,5662,109,26
96930,11823,97,29
17248,1097,4,0
170794,9176,69,48
157909,12625,93,86
63417,600,134,35
57326,11496,196,13
179944,16794,126,110
117611,12433,48,34
89320,16474,58,57
202840,13052,68,0
179255,2371,159,5
69991,6130,164,35
54567,15572,45,20
35075,4530,14,14
167716,8507,38,35
112000,13963,74,31
118413,13564,93,22
36705,6624,40,38
22317,3955,110,20
50689,4643,25,19
147225,10501,70,52
18797,16541,85,76
33944,17284,53,10
46810,11388,197,42
82990,16967,4,1
48612,2934,142,129
140434,13509,107,9
